loc_id,location
328,New Delhi
329,Delhi
330,Aizawl (Mizoram)
331,Jammu & Kashmir
332,NULL
333,Hyderabad
334,National Capital Territory of Delhi (NCTD)
335,Itanagar
336,Goa
337,UT of Chandigarh
338,Pondicherry
339,Ladakh
340,Port Blair
341,Lakshadweep
342,Arunachal Pradesh
343, Arunachal Pradesh
344,Andaman & Nicobar Islands
345,Daman & Diu and Dadra & Nagar Haveli.
346,Kashmir
347,Mizoram
348,Geneva
349,North East Delhi
350,South Delhi
351,Jammu
352,Andamans(South Andaman)
353,UT of Ladakh
354,Central Delhi
355,Bandipora
356,West Delhi
357,Srinagar
358,Lunglei (Mizoram)
359,Serchhip (Mizoram)
360,Diu
361,North West Delhi
362,Ramban
363,Poonch
364,Daman
365,Udhampur
366,Kishtwar
367,Kargil
368,Lohit (Aru. Pradesh)
369,Kathua
370,Bomdila
371,Kupwara
372,Leh ( Ladakh)
373,North Delhi
374,Baramulla
375,Shopian
376,Nicobar
377,North and Middle Andaman
378,Doda
379,South West Delhi
380,South Goa
381,Dadra Nagar Haveli
382,Tirap (Aru. Pradesh)
383,Kapashera
384,South
385,Najafgarh
386,Karaikal (Pondi)
387,Khanvel Dadra & Nagar Haveli
388,Changlong (Aru. Pradesh)
389,Mussorrie
390,Velagapudi
391,Department of Defence
392,A.P. Secretariat
393,M/o Commerce & Industry
394,Vijayawada
395,Guntur District
396,N.A.
397,Intercadre Deputation to Telangana
398,Intermediate Education
399,Food & Civil Supplies Department
400,Women Development & Child Welfare
401,Boilers & Insurance Medical Services Department
402,Social Welfare
403,Collegiate Edu
404,M/o Petroleum & Natural Gas
405,APIIC
406,AP Township and Infrastructure Development Corporation
407,Labour
408,AP Medical Services & Infrastrure Development Corporation (APMSIDC)
409,Fisheries
410,Endowments
411,AP CRDA
412,Panchayati Raj & Rural Dev Deptt
413,AP Civil Supplies Corporation
414,State Institute of Rural Development
415,Andhra Pradesh
416,Health & Family Welfare
417,Swachh Andhra Corporation
418,APGENCO
419,Nellore District
420,Municipal Administration
421,Vishakapatnam
422,YSR District
423,Eluru District
424,Vizinagaram District
425,Srikakulam District
426,Anakapalli District
427,Dr. B.R. Ambedkar Konaseema District
428,"Kakinada District,"
429,Chittoor District
430,Ongole
431,Tirupati
432,AP State Housing Corpn Ltd
433,Chief Commissioner of Land Administration
434,Bapatla District
435,Krishna District
436,Deptt.
437,Alluri Sitharamaraju District
